Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=8, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/eight/1.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=False, ot_weight=1.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [70]  [311/312]  eta: 0:00:00  lr: 0.000063  sp_loss: 5.0226 (4.8880)  fam_loss: 3.1725 (3.1677)  manu_loss: 2.3184 (2.3043)  ot_loss: 2.5586 (2.5748)  base_loss: 10.5145 (10.3600)  time: 0.3158  data: 0.0795  max mem: 11382
Epoch: [70] Total time: 0:02:29 (0.4791 s / it)
Averaged stats: lr: 0.000063  sp_loss: 5.0226 (4.8880)  fam_loss: 3.1725 (3.1677)  manu_loss: 2.3184 (2.3043)  ot_loss: 2.5586 (2.5748)  base_loss: 10.5145 (10.3600)
Test:  [  0/391]  eta: 0:42:36  sploss: 3.5823 (3.5823)  famloss: 1.6914 (1.6914)  manuloss: 1.1080 (1.1080)  acc1: 35.9375 (35.9375)  acc5: 62.8906 (62.8906)  family_acc1: 64.8438 (64.8438)  manu_acc1: 78.9062 (78.9062)  time: 6.5394  data: 6.2999  max mem: 11382
Test:  [250/391]  eta: 0:01:10  sploss: 3.7455 (3.8495)  famloss: 1.8669 (1.8643)  manuloss: 1.2730 (1.2756)  acc1: 34.3750 (33.0817)  acc5: 55.0781 (55.9528)  family_acc1: 60.1562 (61.2239)  manu_acc1: 71.4844 (72.9582)  time: 0.3586  data: 0.1279  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 3.6343 (3.7892)  famloss: 1.6698 (1.8053)  manuloss: 0.9802 (1.2165)  acc1: 33.5938 (33.5690)  acc5: 59.3750 (56.8480)  family_acc1: 64.8438 (62.2820)  manu_acc1: 80.8594 (74.3500)  time: 0.4504  data: 0.2778  max mem: 11382
Test: Total time: 0:03:13 (0.4953 s / it)
* Acc@1 33.569 Acc@5 56.848 family@1 62.282 manu@1 74.350 sploss 3.789 fmloss 1.805 mfloss 1.216
FPA: 26.549% | TICE: 48.192%   
 wAP: 37.332  |  LCA: 148.932   |   Precision and Recall: 48.661%
Accuracy of the network on the 100000 test images: 33.6%
Max accuracy: 34.85%
Do not use KL loss
Use OT loss
Epoch: [71]  [  0/312]  eta: 0:36:55  lr: 0.000059  sp_loss: 3.3457 (3.3457)  fam_loss: 2.3794 (2.3794)  manu_loss: 1.6305 (1.6305)  ot_loss: 2.2090 (2.2090)  base_loss: 7.3556 (7.3556)  time: 7.1014  data: 6.8398  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [71]  [250/312]  eta: 0:00:30  lr: 0.000059  sp_loss: 5.4162 (4.9758)  fam_loss: 3.4678 (3.2192)  manu_loss: 2.3946 (2.3458)  ot_loss: 2.6875 (2.5935)  base_loss: 11.2786 (10.5408)  time: 0.4621  data: 0.2182  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [71]  [311/312]  eta: 0:00:00  lr: 0.000059  sp_loss: 5.5241 (5.0105)  fam_loss: 3.4632 (3.2361)  manu_loss: 2.4966 (2.3534)  ot_loss: 2.7793 (2.6063)  base_loss: 11.5612 (10.6000)  time: 0.4320  data: 0.2047  max mem: 11382
Epoch: [71] Total time: 0:02:28 (0.4768 s / it)
Averaged stats: lr: 0.000059  sp_loss: 5.5241 (5.0105)  fam_loss: 3.4632 (3.2361)  manu_loss: 2.4966 (2.3534)  ot_loss: 2.7793 (2.6063)  base_loss: 11.5612 (10.6000)
Test:  [  0/391]  eta: 0:44:01  sploss: 3.5717 (3.5717)  famloss: 1.6417 (1.6417)  manuloss: 1.0852 (1.0852)  acc1: 35.5469 (35.5469)  acc5: 62.8906 (62.8906)  family_acc1: 66.7969 (66.7969)  manu_acc1: 77.7344 (77.7344)  time: 6.7555  data: 6.5134  max mem: 11382
Test:  [250/391]  eta: 0:01:10  sploss: 3.6973 (3.8070)  famloss: 1.7690 (1.8119)  manuloss: 1.2080 (1.2232)  acc1: 35.9375 (33.9750)  acc5: 57.8125 (56.8414)  family_acc1: 61.3281 (61.8853)  manu_acc1: 71.8750 (73.3068)  time: 0.3735  data: 0.1373  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 3.5838 (3.7453)  famloss: 1.6425 (1.7520)  manuloss: 0.9426 (1.1629)  acc1: 34.7656 (34.4270)  acc5: 60.1562 (57.7390)  family_acc1: 65.6250 (63.0450)  manu_acc1: 80.4688 (74.6570)  time: 0.4021  data: 0.2241  max mem: 11382
Test: Total time: 0:03:09 (0.4851 s / it)
* Acc@1 34.427 Acc@5 57.739 family@1 63.045 manu@1 74.657 sploss 3.745 fmloss 1.752 mfloss 1.163
FPA: 27.407% | TICE: 46.990%   
 wAP: 38.167  |  LCA: 145.669   |   Precision and Recall: 49.767%
Accuracy of the network on the 100000 test images: 34.4%
Max accuracy: 34.85%
Do not use KL loss
Use OT loss
Epoch: [72]  [  0/312]  eta: 0:37:52  lr: 0.000056  sp_loss: 3.6220 (3.6220)  fam_loss: 2.4300 (2.4300)  manu_loss: 1.8397 (1.8397)  ot_loss: 2.1816 (2.1816)  base_loss: 7.8917 (7.8917)  time: 7.2850  data: 7.0077  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [72]  [250/312]  eta: 0:00:30  lr: 0.000056  sp_loss: 4.8294 (4.8006)  fam_loss: 3.0128 (3.1319)  manu_loss: 2.1457 (2.2775)  ot_loss: 2.4375 (2.5521)  base_loss: 9.9569 (10.2100)  time: 0.3911  data: 0.1460  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [72]  [311/312]  eta: 0:00:00  lr: 0.000056  sp_loss: 4.9354 (4.8146)  fam_loss: 3.3305 (3.1409)  manu_loss: 2.2902 (2.2839)  ot_loss: 2.5156 (2.5549)  base_loss: 10.6133 (10.2394)  time: 0.3153  data: 0.0897  max mem: 11382
Epoch: [72] Total time: 0:02:31 (0.4854 s / it)
Averaged stats: lr: 0.000056  sp_loss: 4.9354 (4.8146)  fam_loss: 3.3305 (3.1409)  manu_loss: 2.2902 (2.2839)  ot_loss: 2.5156 (2.5549)  base_loss: 10.6133 (10.2394)
Test:  [  0/391]  eta: 0:44:04  sploss: 3.5186 (3.5186)  famloss: 1.6284 (1.6284)  manuloss: 1.0695 (1.0695)  acc1: 37.8906 (37.8906)  acc5: 62.8906 (62.8906)  family_acc1: 66.7969 (66.7969)  manu_acc1: 78.5156 (78.5156)  time: 6.7629  data: 6.4927  max mem: 11382
Test:  [250/391]  eta: 0:01:08  sploss: 3.6331 (3.7400)  famloss: 1.7654 (1.7733)  manuloss: 1.1801 (1.1834)  acc1: 34.7656 (34.9664)  acc5: 58.2031 (57.7020)  family_acc1: 61.3281 (62.2619)  manu_acc1: 72.2656 (73.5231)  time: 0.3908  data: 0.1736  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 3.5389 (3.6797)  famloss: 1.5939 (1.7149)  manuloss: 0.8882 (1.1241)  acc1: 35.9375 (35.3940)  acc5: 60.1562 (58.6010)  family_acc1: 65.6250 (63.3000)  manu_acc1: 80.8594 (74.8810)  time: 0.4031  data: 0.2214  max mem: 11382
Test: Total time: 0:03:03 (0.4692 s / it)
* Acc@1 35.394 Acc@5 58.601 family@1 63.300 manu@1 74.881 sploss 3.680 fmloss 1.715 mfloss 1.124
FPA: 28.046% | TICE: 45.345%   
 wAP: 39.047  |  LCA: 140.726   |   Precision and Recall: 51.330%
Accuracy of the network on the 100000 test images: 35.4%
Max accuracy: 35.39%
Do not use KL loss
Use OT loss
Epoch: [73]  [  0/312]  eta: 0:39:58  lr: 0.000054  sp_loss: 6.0544 (6.0544)  fam_loss: 3.9427 (3.9427)  manu_loss: 2.7700 (2.7700)  ot_loss: 2.8750 (2.8750)  base_loss: 12.7671 (12.7671)  time: 7.6883  data: 7.4069  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [73]  [250/312]  eta: 0:00:29  lr: 0.000054  sp_loss: 5.2339 (4.8377)  fam_loss: 3.4302 (3.1450)  manu_loss: 2.5080 (2.2893)  ot_loss: 2.6562 (2.5584)  base_loss: 11.2900 (10.2721)  time: 0.4934  data: 0.2524  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [73]  [311/312]  eta: 0:00:00  lr: 0.000054  sp_loss: 5.2465 (4.8185)  fam_loss: 3.4535 (3.1319)  manu_loss: 2.4234 (2.2806)  ot_loss: 2.7266 (2.5572)  base_loss: 11.1234 (10.2311)  time: 0.3060  data: 0.0790  max mem: 11382
Epoch: [73] Total time: 0:02:24 (0.4621 s / it)
Averaged stats: lr: 0.000054  sp_loss: 5.2465 (4.8185)  fam_loss: 3.4535 (3.1319)  manu_loss: 2.4234 (2.2806)  ot_loss: 2.7266 (2.5572)  base_loss: 11.1234 (10.2311)
Test:  [  0/391]  eta: 0:39:50  sploss: 3.5433 (3.5433)  famloss: 1.6053 (1.6053)  manuloss: 1.0712 (1.0712)  acc1: 33.9844 (33.9844)  acc5: 64.0625 (64.0625)  family_acc1: 66.0156 (66.0156)  manu_acc1: 78.9062 (78.9062)  time: 6.1149  data: 5.8404  max mem: 11382
Test:  [250/391]  eta: 0:01:07  sploss: 3.7061 (3.8031)  famloss: 1.7855 (1.8015)  manuloss: 1.2166 (1.2188)  acc1: 35.9375 (34.3828)  acc5: 57.0312 (57.1838)  family_acc1: 61.3281 (62.1747)  manu_acc1: 72.2656 (73.6554)  time: 0.5281  data: 0.3176  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 3.5989 (3.7441)  famloss: 1.6053 (1.7423)  manuloss: 0.9553 (1.1590)  acc1: 35.1562 (34.8710)  acc5: 59.7656 (58.0660)  family_acc1: 65.6250 (63.1960)  manu_acc1: 80.6250 (75.0280)  time: 0.3851  data: 0.1983  max mem: 11382
Test: Total time: 0:03:03 (0.4692 s / it)
* Acc@1 34.871 Acc@5 58.066 family@1 63.196 manu@1 75.028 sploss 3.744 fmloss 1.742 mfloss 1.159
FPA: 27.765% | TICE: 46.528%   
 wAP: 38.581  |  LCA: 144.281   |   Precision and Recall: 50.212%
Accuracy of the network on the 100000 test images: 34.9%
Max accuracy: 35.39%
Do not use KL loss
Use OT loss
Epoch: [74]  [  0/312]  eta: 0:30:37  lr: 0.000051  sp_loss: 4.4201 (4.4201)  fam_loss: 2.9123 (2.9123)  manu_loss: 2.0782 (2.0782)  ot_loss: 2.3359 (2.3359)  base_loss: 9.4106 (9.4106)  time: 5.8902  data: 5.6135  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
