Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=2, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/two/1.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=False, ot_weight=1.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [76]  [77/78]  eta: 0:00:00  lr: 0.000045  sp_loss: 4.2437 (4.3808)  fam_loss: 3.0255 (3.1232)  manu_loss: 2.2987 (2.2938)  ot_loss: 2.3652 (2.4688)  base_loss: 9.4357 (9.7977)  time: 0.4168  data: 0.1825  max mem: 11380
Epoch: [76] Total time: 0:00:36 (0.4725 s / it)
Averaged stats: lr: 0.000045  sp_loss: 4.2437 (4.3808)  fam_loss: 3.0255 (3.1232)  manu_loss: 2.2987 (2.2938)  ot_loss: 2.3652 (2.4688)  base_loss: 9.4357 (9.7977)
Test:  [  0/391]  eta: 0:39:20  sploss: 6.7537 (6.7537)  famloss: 2.5625 (2.5625)  manuloss: 1.5757 (1.5757)  acc1: 7.8125 (7.8125)  acc5: 19.5312 (19.5312)  family_acc1: 48.4375 (48.4375)  manu_acc1: 64.8438 (64.8438)  time: 6.0368  data: 5.6420  max mem: 11380
Test:  [250/391]  eta: 0:01:01  sploss: 6.6206 (6.7522)  famloss: 2.7974 (2.7865)  manuloss: 1.8576 (1.7983)  acc1: 6.2500 (6.4694)  acc5: 17.1875 (16.7486)  family_acc1: 42.1875 (43.5399)  manu_acc1: 57.4219 (60.1952)  time: 0.3837  data: 0.1435  max mem: 11380
Test:  [390/391]  eta: 0:00:00  sploss: 6.6258 (6.7022)  famloss: 2.5702 (2.7171)  manuloss: 1.4204 (1.7181)  acc1: 7.0312 (6.6130)  acc5: 18.7500 (17.1130)  family_acc1: 48.0469 (44.6780)  manu_acc1: 68.7500 (61.9510)  time: 0.4071  data: 0.2038  max mem: 11380
Test: Total time: 0:02:49 (0.4330 s / it)
* Acc@1 6.613 Acc@5 17.113 family@1 44.678 manu@1 61.951 sploss 6.702 fmloss 2.717 mfloss 1.718
FPA: 4.849% | TICE: 79.670%   
 wAP: 11.632  |  LCA: 246.717   |   Precision and Recall: 16.263%
Accuracy of the network on the 100000 test images: 6.6%
Max accuracy: 6.61%
Do not use KL loss
Use OT loss
Epoch: [77]  [ 0/78]  eta: 0:08:28  lr: 0.000043  sp_loss: 4.7285 (4.7285)  fam_loss: 3.3303 (3.3303)  manu_loss: 2.4377 (2.4377)  ot_loss: 2.5879 (2.5879)  base_loss: 10.4965 (10.4965)  time: 6.5169  data: 6.2144  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [77]  [77/78]  eta: 0:00:00  lr: 0.000043  sp_loss: 4.7514 (4.3066)  fam_loss: 3.4126 (3.0823)  manu_loss: 2.4905 (2.2667)  ot_loss: 2.6426 (2.4008)  base_loss: 10.6735 (9.6556)  time: 0.4246  data: 0.1877  max mem: 11380
Epoch: [77] Total time: 0:00:37 (0.4862 s / it)
Averaged stats: lr: 0.000043  sp_loss: 4.7514 (4.3066)  fam_loss: 3.4126 (3.0823)  manu_loss: 2.4905 (2.2667)  ot_loss: 2.6426 (2.4008)  base_loss: 10.6735 (9.6556)
Test:  [  0/391]  eta: 0:42:31  sploss: 6.7522 (6.7522)  famloss: 2.6235 (2.6235)  manuloss: 1.6154 (1.6154)  acc1: 7.4219 (7.4219)  acc5: 19.5312 (19.5312)  family_acc1: 47.6562 (47.6562)  manu_acc1: 64.4531 (64.4531)  time: 6.5268  data: 6.2142  max mem: 11380
Test:  [250/391]  eta: 0:01:04  sploss: 6.5879 (6.7300)  famloss: 2.8085 (2.7993)  manuloss: 1.8577 (1.8070)  acc1: 7.0312 (6.6780)  acc5: 17.1875 (16.7938)  family_acc1: 43.3594 (43.5679)  manu_acc1: 57.0312 (60.5235)  time: 0.3648  data: 0.1299  max mem: 11380
Test:  [390/391]  eta: 0:00:00  sploss: 6.6157 (6.6820)  famloss: 2.5742 (2.7307)  manuloss: 1.4338 (1.7301)  acc1: 7.4219 (6.8100)  acc5: 18.3594 (17.1940)  family_acc1: 48.1250 (44.6200)  manu_acc1: 68.7500 (62.2230)  time: 0.4108  data: 0.2111  max mem: 11380
Test: Total time: 0:02:55 (0.4491 s / it)
* Acc@1 6.810 Acc@5 17.194 family@1 44.620 manu@1 62.223 sploss 6.682 fmloss 2.731 mfloss 1.730
FPA: 4.967% | TICE: 79.135%   
 wAP: 11.806  |  LCA: 245.729   |   Precision and Recall: 16.528%
Accuracy of the network on the 100000 test images: 6.8%
Max accuracy: 6.81%
Do not use KL loss
Use OT loss
Epoch: [78]  [ 0/78]  eta: 0:08:50  lr: 0.000040  sp_loss: 3.2741 (3.2741)  fam_loss: 2.4400 (2.4400)  manu_loss: 1.8940 (1.8940)  ot_loss: 1.9248 (1.9248)  base_loss: 7.6081 (7.6081)  time: 6.8014  data: 6.5029  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [78]  [77/78]  eta: 0:00:00  lr: 0.000040  sp_loss: 4.0726 (4.0831)  fam_loss: 2.9677 (2.9314)  manu_loss: 2.1287 (2.1668)  ot_loss: 2.2715 (2.3358)  base_loss: 9.2225 (9.1813)  time: 0.4512  data: 0.2195  max mem: 11380
Epoch: [78] Total time: 0:00:38 (0.4957 s / it)
Averaged stats: lr: 0.000040  sp_loss: 4.0726 (4.0831)  fam_loss: 2.9677 (2.9314)  manu_loss: 2.1287 (2.1668)  ot_loss: 2.2715 (2.3358)  base_loss: 9.2225 (9.1813)
Test:  [  0/391]  eta: 0:43:52  sploss: 6.7614 (6.7614)  famloss: 2.6339 (2.6339)  manuloss: 1.6129 (1.6129)  acc1: 5.4688 (5.4688)  acc5: 17.1875 (17.1875)  family_acc1: 46.8750 (46.8750)  manu_acc1: 65.2344 (65.2344)  time: 6.7323  data: 6.4871  max mem: 11380
Test:  [250/391]  eta: 0:01:02  sploss: 6.6224 (6.7475)  famloss: 2.8173 (2.8183)  manuloss: 1.8737 (1.8160)  acc1: 6.6406 (6.5301)  acc5: 17.1875 (16.6428)  family_acc1: 42.9688 (43.3189)  manu_acc1: 57.4219 (60.2123)  time: 0.3447  data: 0.1163  max mem: 11380
Test:  [390/391]  eta: 0:00:00  sploss: 6.6144 (6.6993)  famloss: 2.5878 (2.7501)  manuloss: 1.4451 (1.7378)  acc1: 7.4219 (6.6830)  acc5: 18.3594 (17.0360)  family_acc1: 47.6562 (44.3910)  manu_acc1: 68.7500 (61.9770)  time: 0.4219  data: 0.2120  max mem: 11380
Test: Total time: 0:02:51 (0.4382 s / it)
* Acc@1 6.683 Acc@5 17.036 family@1 44.391 manu@1 61.977 sploss 6.699 fmloss 2.750 mfloss 1.738
FPA: 4.869% | TICE: 79.566%   
 wAP: 11.666  |  LCA: 246.695   |   Precision and Recall: 16.192%
Accuracy of the network on the 100000 test images: 6.7%
Max accuracy: 6.81%
Do not use KL loss
Use OT loss
Epoch: [79]  [ 0/78]  eta: 0:07:59  lr: 0.000038  sp_loss: 4.7489 (4.7489)  fam_loss: 3.3537 (3.3537)  manu_loss: 2.3828 (2.3828)  ot_loss: 2.5449 (2.5449)  base_loss: 10.4853 (10.4853)  time: 6.1492  data: 5.8571  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [79]  [77/78]  eta: 0:00:00  lr: 0.000038  sp_loss: 4.4001 (4.2662)  fam_loss: 3.1136 (3.0333)  manu_loss: 2.3338 (2.2301)  ot_loss: 2.3184 (2.4115)  base_loss: 9.8474 (9.5295)  time: 0.3909  data: 0.1582  max mem: 11380
Epoch: [79] Total time: 0:00:36 (0.4667 s / it)
Averaged stats: lr: 0.000038  sp_loss: 4.4001 (4.2662)  fam_loss: 3.1136 (3.0333)  manu_loss: 2.3338 (2.2301)  ot_loss: 2.3184 (2.4115)  base_loss: 9.8474 (9.5295)
Test:  [  0/391]  eta: 0:42:11  sploss: 6.7699 (6.7699)  famloss: 2.6384 (2.6384)  manuloss: 1.6174 (1.6174)  acc1: 5.4688 (5.4688)  acc5: 17.5781 (17.5781)  family_acc1: 46.8750 (46.8750)  manu_acc1: 65.6250 (65.6250)  time: 6.4733  data: 6.1470  max mem: 11380
Test:  [250/391]  eta: 0:01:03  sploss: 6.6392 (6.7764)  famloss: 2.8398 (2.8329)  manuloss: 1.8772 (1.8291)  acc1: 5.8594 (6.1504)  acc5: 16.7969 (16.2989)  family_acc1: 44.1406 (43.1602)  manu_acc1: 58.2031 (60.1812)  time: 0.3753  data: 0.1242  max mem: 11380
Test:  [390/391]  eta: 0:00:00  sploss: 6.6130 (6.7302)  famloss: 2.6069 (2.7646)  manuloss: 1.4550 (1.7525)  acc1: 7.4219 (6.2950)  acc5: 17.9688 (16.6610)  family_acc1: 48.0469 (44.2700)  manu_acc1: 68.3594 (61.8750)  time: 0.3942  data: 0.1948  max mem: 11380
Test: Total time: 0:02:53 (0.4448 s / it)
* Acc@1 6.295 Acc@5 16.661 family@1 44.270 manu@1 61.875 sploss 6.730 fmloss 2.765 mfloss 1.752
FPA: 4.575% | TICE: 80.396%   
 wAP: 11.311  |  LCA: 249.058   |   Precision and Recall: 15.489%
Accuracy of the network on the 100000 test images: 6.3%
Max accuracy: 6.81%
Do not use KL loss
Use OT loss
Epoch: [80]  [ 0/78]  eta: 0:08:08  lr: 0.000035  sp_loss: 4.5623 (4.5623)  fam_loss: 3.1728 (3.1728)  manu_loss: 2.3249 (2.3249)  ot_loss: 2.5000 (2.5000)  base_loss: 10.0600 (10.0600)  time: 6.2665  data: 5.9751  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [80]  [77/78]  eta: 0:00:00  lr: 0.000035  sp_loss: 4.8363 (4.5986)  fam_loss: 3.4598 (3.2416)  manu_loss: 2.4995 (2.3655)  ot_loss: 2.6699 (2.5425)  base_loss: 10.9632 (10.2057)  time: 0.4242  data: 0.1897  max mem: 11380
Epoch: [80] Total time: 0:00:38 (0.4892 s / it)
Averaged stats: lr: 0.000035  sp_loss: 4.8363 (4.5986)  fam_loss: 3.4598 (3.2416)  manu_loss: 2.4995 (2.3655)  ot_loss: 2.6699 (2.5425)  base_loss: 10.9632 (10.2057)
Test:  [  0/391]  eta: 0:42:02  sploss: 6.7794 (6.7794)  famloss: 2.6183 (2.6183)  manuloss: 1.6145 (1.6145)  acc1: 5.0781 (5.0781)  acc5: 19.5312 (19.5312)  family_acc1: 47.6562 (47.6562)  manu_acc1: 64.8438 (64.8438)  time: 6.4502  data: 6.1428  max mem: 11380
Test:  [250/391]  eta: 0:01:03  sploss: 6.6397 (6.7684)  famloss: 2.8134 (2.8218)  manuloss: 1.8864 (1.8323)  acc1: 5.8594 (6.1271)  acc5: 16.7969 (16.2615)  family_acc1: 43.7500 (43.3749)  manu_acc1: 57.4219 (60.2325)  time: 0.3611  data: 0.1205  max mem: 11380
Test:  [390/391]  eta: 0:00:00  sploss: 6.6359 (6.7225)  famloss: 2.6041 (2.7533)  manuloss: 1.4655 (1.7542)  acc1: 7.0312 (6.2470)  acc5: 17.9688 (16.6630)  family_acc1: 47.2656 (44.4340)  manu_acc1: 69.1406 (62.0040)  time: 0.4219  data: 0.2172  max mem: 11380
Test: Total time: 0:02:55 (0.4483 s / it)
* Acc@1 6.247 Acc@5 16.663 family@1 44.434 manu@1 62.004 sploss 6.723 fmloss 2.753 mfloss 1.754
FPA: 4.586% | TICE: 80.716%   
 wAP: 11.288  |  LCA: 250.134   |   Precision and Recall: 15.169%
Accuracy of the network on the 100000 test images: 6.2%
Max accuracy: 6.81%
Do not use KL loss
Use OT loss
Epoch: [81]  [ 0/78]  eta: 0:08:49  lr: 0.000033  sp_loss: 4.7469 (4.7469)  fam_loss: 3.3928 (3.3928)  manu_loss: 2.3462 (2.3462)  ot_loss: 2.7070 (2.7070)  base_loss: 10.4859 (10.4859)  time: 6.7933  data: 6.5012  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [81]  [77/78]  eta: 0:00:00  lr: 0.000033  sp_loss: 4.4014 (4.2968)  fam_loss: 3.0425 (3.0634)  manu_loss: 2.1631 (2.2448)  ot_loss: 2.3730 (2.4128)  base_loss: 9.6062 (9.6050)  time: 0.4183  data: 0.1837  max mem: 11380
Epoch: [81] Total time: 0:00:37 (0.4863 s / it)
Averaged stats: lr: 0.000033  sp_loss: 4.4014 (4.2968)  fam_loss: 3.0425 (3.0634)  manu_loss: 2.1631 (2.2448)  ot_loss: 2.3730 (2.4128)  base_loss: 9.6062 (9.6050)
Test:  [  0/391]  eta: 0:37:44  sploss: 6.7878 (6.7878)  famloss: 2.6400 (2.6400)  manuloss: 1.6170 (1.6170)  acc1: 4.6875 (4.6875)  acc5: 18.7500 (18.7500)  family_acc1: 47.2656 (47.2656)  manu_acc1: 64.8438 (64.8438)  time: 5.7921  data: 5.5441  max mem: 11380
Test:  [250/391]  eta: 0:01:01  sploss: 6.6755 (6.7773)  famloss: 2.8354 (2.8431)  manuloss: 1.8946 (1.8367)  acc1: 6.2500 (5.9730)  acc5: 16.4062 (16.2257)  family_acc1: 42.9688 (43.4294)  manu_acc1: 56.6406 (60.2808)  time: 0.3306  data: 0.1093  max mem: 11380
Test:  [390/391]  eta: 0:00:00  sploss: 6.6357 (6.7329)  famloss: 2.6109 (2.7748)  manuloss: 1.4780 (1.7588)  acc1: 7.0312 (6.0640)  acc5: 17.9688 (16.6080)  family_acc1: 48.8281 (44.4550)  manu_acc1: 67.9688 (61.9820)  time: 0.3686  data: 0.1668  max mem: 11380
Test: Total time: 0:02:48 (0.4300 s / it)
* Acc@1 6.064 Acc@5 16.608 family@1 44.455 manu@1 61.982 sploss 6.733 fmloss 2.775 mfloss 1.759
FPA: 4.449% | TICE: 81.612%   
 wAP: 11.128  |  LCA: 252.093   |   Precision and Recall: 14.627%
Accuracy of the network on the 100000 test images: 6.1%
Max accuracy: 6.81%
Do not use KL loss
Use OT loss
Epoch: [82]  [ 0/78]  eta: 0:08:32  lr: 0.000031  sp_loss: 4.8975 (4.8975)  fam_loss: 3.3138 (3.3138)  manu_loss: 2.4340 (2.4340)  ot_loss: 2.6816 (2.6816)  base_loss: 10.6453 (10.6453)  time: 6.5769  data: 6.2784  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [82]  [77/78]  eta: 0:00:00  lr: 0.000031  sp_loss: 3.3022 (4.0284)  fam_loss: 2.5746 (2.9166)  manu_loss: 1.9193 (2.1522)  ot_loss: 1.9893 (2.3134)  base_loss: 7.7616 (9.0972)  time: 0.4224  data: 0.1824  max mem: 11380
Epoch: [82] Total time: 0:00:36 (0.4739 s / it)
Averaged stats: lr: 0.000031  sp_loss: 3.3022 (4.0284)  fam_loss: 2.5746 (2.9166)  manu_loss: 1.9193 (2.1522)  ot_loss: 1.9893 (2.3134)  base_loss: 7.7616 (9.0972)
Test:  [  0/391]  eta: 0:42:14  sploss: 6.7167 (6.7167)  famloss: 2.5861 (2.5861)  manuloss: 1.5833 (1.5833)  acc1: 7.0312 (7.0312)  acc5: 18.7500 (18.7500)  family_acc1: 48.4375 (48.4375)  manu_acc1: 65.6250 (65.6250)  time: 6.4816  data: 6.1753  max mem: 11380
Test:  [250/391]  eta: 0:01:04  sploss: 6.6019 (6.7202)  famloss: 2.7976 (2.7891)  manuloss: 1.8484 (1.7980)  acc1: 7.4219 (7.1153)  acc5: 17.9688 (17.3976)  family_acc1: 43.3594 (43.6644)  manu_acc1: 57.4219 (60.3446)  time: 0.3417  data: 0.1173  max mem: 11380
Test:  [390/391]  eta: 0:00:00  sploss: 6.5859 (6.6722)  famloss: 2.5793 (2.7204)  manuloss: 1.4425 (1.7198)  acc1: 7.8125 (7.2590)  acc5: 19.9219 (17.7850)  family_acc1: 47.2656 (44.6650)  manu_acc1: 68.3594 (62.0870)  time: 0.4230  data: 0.2275  max mem: 11380
Test: Total time: 0:02:55 (0.4489 s / it)
* Acc@1 7.259 Acc@5 17.785 family@1 44.665 manu@1 62.087 sploss 6.672 fmloss 2.720 mfloss 1.720
FPA: 5.203% | TICE: 77.687%   
 wAP: 12.202  |  LCA: 241.679   |   Precision and Recall: 17.815%
Accuracy of the network on the 100000 test images: 7.3%
Max accuracy: 7.26%
Do not use KL loss
Use OT loss
Epoch: [83]  [ 0/78]  eta: 0:08:04  lr: 0.000029  sp_loss: 4.9132 (4.9132)  fam_loss: 3.4594 (3.4594)  manu_loss: 2.4866 (2.4866)  ot_loss: 2.7969 (2.7969)  base_loss: 10.8592 (10.8592)  time: 6.2122  data: 5.9296  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [83]  [77/78]  eta: 0:00:00  lr: 0.000029  sp_loss: 4.7936 (4.2697)  fam_loss: 3.2739 (3.0361)  manu_loss: 2.4063 (2.2380)  ot_loss: 2.5332 (2.3901)  base_loss: 10.4533 (9.5438)  time: 0.4388  data: 0.2076  max mem: 11380
Epoch: [83] Total time: 0:00:38 (0.4888 s / it)
Averaged stats: lr: 0.000029  sp_loss: 4.7936 (4.2697)  fam_loss: 3.2739 (3.0361)  manu_loss: 2.4063 (2.2380)  ot_loss: 2.5332 (2.3901)  base_loss: 10.4533 (9.5438)
Test:  [  0/391]  eta: 0:42:31  sploss: 6.8051 (6.8051)  famloss: 2.6577 (2.6577)  manuloss: 1.6349 (1.6349)  acc1: 5.8594 (5.8594)  acc5: 17.9688 (17.9688)  family_acc1: 46.8750 (46.8750)  manu_acc1: 64.8438 (64.8438)  time: 6.5249  data: 6.2843  max mem: 11380
Test:  [250/391]  eta: 0:01:05  sploss: 6.6556 (6.7664)  famloss: 2.8544 (2.8423)  manuloss: 1.8734 (1.8327)  acc1: 5.8594 (6.1488)  acc5: 16.7969 (16.4234)  family_acc1: 42.5781 (43.3111)  manu_acc1: 57.0312 (60.2201)  time: 0.4564  data: 0.2290  max mem: 11380
Test:  [390/391]  eta: 0:00:00  sploss: 6.6486 (6.7200)  famloss: 2.6286 (2.7736)  manuloss: 1.4860 (1.7548)  acc1: 7.0312 (6.2850)  acc5: 18.3594 (16.8320)  family_acc1: 47.6562 (44.3480)  manu_acc1: 69.1406 (61.9950)  time: 0.4010  data: 0.2011  max mem: 11380
Test: Total time: 0:02:55 (0.4484 s / it)
* Acc@1 6.285 Acc@5 16.832 family@1 44.348 manu@1 61.995 sploss 6.720 fmloss 2.774 mfloss 1.755
FPA: 4.605% | TICE: 81.338%   
 wAP: 11.312  |  LCA: 250.986   |   Precision and Recall: 14.936%
Accuracy of the network on the 100000 test images: 6.3%
Max accuracy: 7.26%
Do not use KL loss
Use OT loss
