Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=2, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/two/0.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=False, ot_weight=0.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [68]  [77/78]  eta: 0:00:00  lr: 0.000069  sp_loss: 3.9054 (3.8904)  fam_loss: 2.8956 (2.9728)  manu_loss: 2.1049 (2.2011)  ot_loss: 2.4082 (2.5871)  base_loss: 8.9151 (9.0643)  time: 0.3836  data: 0.1584  max mem: 11381
Epoch: [68] Total time: 0:00:35 (0.4492 s / it)
Averaged stats: lr: 0.000069  sp_loss: 3.9054 (3.8904)  fam_loss: 2.8956 (2.9728)  manu_loss: 2.1049 (2.2011)  ot_loss: 2.4082 (2.5871)  base_loss: 8.9151 (9.0643)
Test:  [  0/391]  eta: 0:38:17  sploss: 6.5839 (6.5839)  famloss: 2.6536 (2.6536)  manuloss: 1.6647 (1.6647)  acc1: 10.9375 (10.9375)  acc5: 20.3125 (20.3125)  family_acc1: 44.5312 (44.5312)  manu_acc1: 62.1094 (62.1094)  time: 5.8750  data: 5.6611  max mem: 11381
Test:  [250/391]  eta: 0:00:59  sploss: 6.4904 (6.6277)  famloss: 2.8298 (2.8468)  manuloss: 1.8955 (1.8347)  acc1: 9.7656 (9.4264)  acc5: 20.3125 (20.1553)  family_acc1: 41.7969 (43.0232)  manu_acc1: 57.4219 (59.9913)  time: 0.3147  data: 0.1150  max mem: 11381
Test:  [390/391]  eta: 0:00:00  sploss: 6.4739 (6.5823)  famloss: 2.6350 (2.7781)  manuloss: 1.4724 (1.7560)  acc1: 9.3750 (9.5260)  acc5: 21.2500 (20.5710)  family_acc1: 46.4844 (44.0160)  manu_acc1: 67.1875 (61.7020)  time: 0.4243  data: 0.2373  max mem: 11381
Test: Total time: 0:02:43 (0.4175 s / it)
* Acc@1 9.526 Acc@5 20.571 family@1 44.016 manu@1 61.702 sploss 6.582 fmloss 2.778 mfloss 1.756
FPA: 6.325% | TICE: 69.390%   
 wAP: 14.122  |  LCA: 218.005   |   Precision and Recall: 25.133%
Accuracy of the network on the 100000 test images: 9.5%
Max accuracy: 9.53%
Do not use KL loss
Use OT loss
Epoch: [69]  [ 0/78]  eta: 0:07:52  lr: 0.000066  sp_loss: 3.0570 (3.0570)  fam_loss: 2.3858 (2.3858)  manu_loss: 1.7148 (1.7148)  ot_loss: 2.0664 (2.0664)  base_loss: 7.1576 (7.1576)  time: 6.0593  data: 5.7638  max mem: 11381
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [69]  [77/78]  eta: 0:00:00  lr: 0.000066  sp_loss: 4.5656 (4.0165)  fam_loss: 3.4103 (3.0615)  manu_loss: 2.4243 (2.2551)  ot_loss: 2.9258 (2.6612)  base_loss: 10.4437 (9.3331)  time: 0.3929  data: 0.1702  max mem: 11381
Epoch: [69] Total time: 0:00:35 (0.4607 s / it)
Averaged stats: lr: 0.000066  sp_loss: 4.5656 (4.0165)  fam_loss: 3.4103 (3.0615)  manu_loss: 2.4243 (2.2551)  ot_loss: 2.9258 (2.6612)  base_loss: 10.4437 (9.3331)
Test:  [  0/391]  eta: 0:39:37  sploss: 6.6241 (6.6241)  famloss: 2.6691 (2.6691)  manuloss: 1.6404 (1.6404)  acc1: 10.1562 (10.1562)  acc5: 21.8750 (21.8750)  family_acc1: 47.2656 (47.2656)  manu_acc1: 62.8906 (62.8906)  time: 6.0798  data: 5.8355  max mem: 11381
Test:  [250/391]  eta: 0:00:59  sploss: 6.5621 (6.6892)  famloss: 2.8685 (2.8787)  manuloss: 1.9178 (1.8488)  acc1: 9.7656 (9.0560)  acc5: 20.3125 (19.5702)  family_acc1: 42.1875 (42.9470)  manu_acc1: 57.8125 (59.8512)  time: 0.3108  data: 0.1128  max mem: 11381
Test:  [390/391]  eta: 0:00:00  sploss: 6.5329 (6.6457)  famloss: 2.6402 (2.8122)  manuloss: 1.4709 (1.7719)  acc1: 9.3750 (9.2080)  acc5: 21.4844 (19.9170)  family_acc1: 46.8750 (43.9350)  manu_acc1: 67.9688 (61.5440)  time: 0.4082  data: 0.2152  max mem: 11381
Test: Total time: 0:02:43 (0.4184 s / it)
* Acc@1 9.208 Acc@5 19.917 family@1 43.935 manu@1 61.544 sploss 6.646 fmloss 2.812 mfloss 1.772
FPA: 6.116% | TICE: 70.255%   
 wAP: 13.831  |  LCA: 220.107   |   Precision and Recall: 24.467%
Accuracy of the network on the 100000 test images: 9.2%
Max accuracy: 9.53%
Do not use KL loss
Use OT loss
Epoch: [70]  [ 0/78]  eta: 0:08:57  lr: 0.000063  sp_loss: 4.7751 (4.7751)  fam_loss: 3.3714 (3.3714)  manu_loss: 2.5435 (2.5435)  ot_loss: 2.8574 (2.8574)  base_loss: 10.6900 (10.6900)  time: 6.8949  data: 6.6117  max mem: 11381
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [70]  [77/78]  eta: 0:00:00  lr: 0.000063  sp_loss: 4.2430 (3.9766)  fam_loss: 3.1679 (3.0334)  manu_loss: 2.3515 (2.2255)  ot_loss: 2.5762 (2.6469)  base_loss: 9.7508 (9.2355)  time: 0.3984  data: 0.1733  max mem: 11381
Epoch: [70] Total time: 0:00:36 (0.4668 s / it)
Averaged stats: lr: 0.000063  sp_loss: 4.2430 (3.9766)  fam_loss: 3.1679 (3.0334)  manu_loss: 2.3515 (2.2255)  ot_loss: 2.5762 (2.6469)  base_loss: 9.7508 (9.2355)
Test:  [  0/391]  eta: 0:38:21  sploss: 6.5964 (6.5964)  famloss: 2.6439 (2.6439)  manuloss: 1.6230 (1.6230)  acc1: 10.5469 (10.5469)  acc5: 20.7031 (20.7031)  family_acc1: 46.0938 (46.0938)  manu_acc1: 63.2812 (63.2812)  time: 5.8864  data: 5.6369  max mem: 11381
Test:  [250/391]  eta: 0:00:59  sploss: 6.5270 (6.6706)  famloss: 2.8662 (2.8691)  manuloss: 1.9315 (1.8549)  acc1: 9.3750 (9.1525)  acc5: 20.7031 (19.8518)  family_acc1: 42.1875 (42.8894)  manu_acc1: 57.0312 (59.9057)  time: 0.3476  data: 0.1390  max mem: 11381
Test:  [390/391]  eta: 0:00:00  sploss: 6.5306 (6.6259)  famloss: 2.6285 (2.7994)  manuloss: 1.4738 (1.7744)  acc1: 8.9844 (9.2700)  acc5: 21.0938 (20.2140)  family_acc1: 46.8750 (43.9180)  manu_acc1: 68.7500 (61.6110)  time: 0.3974  data: 0.2150  max mem: 11381
Test: Total time: 0:02:41 (0.4137 s / it)
* Acc@1 9.270 Acc@5 20.214 family@1 43.918 manu@1 61.611 sploss 6.626 fmloss 2.799 mfloss 1.774
FPA: 6.159% | TICE: 69.949%   
 wAP: 13.885  |  LCA: 219.659   |   Precision and Recall: 24.562%
Accuracy of the network on the 100000 test images: 9.3%
Max accuracy: 9.53%
Do not use KL loss
Use OT loss
Epoch: [71]  [ 0/78]  eta: 0:08:04  lr: 0.000059  sp_loss: 3.6456 (3.6456)  fam_loss: 2.9286 (2.9286)  manu_loss: 2.2235 (2.2235)  ot_loss: 2.3027 (2.3027)  base_loss: 8.7977 (8.7977)  time: 6.2160  data: 5.9278  max mem: 11381
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [71]  [77/78]  eta: 0:00:00  lr: 0.000059  sp_loss: 4.2668 (3.8735)  fam_loss: 3.1270 (2.9764)  manu_loss: 2.2491 (2.2023)  ot_loss: 2.7637 (2.5884)  base_loss: 9.6237 (9.0522)  time: 0.3854  data: 0.1604  max mem: 11381
Epoch: [71] Total time: 0:00:35 (0.4556 s / it)
Averaged stats: lr: 0.000059  sp_loss: 4.2668 (3.8735)  fam_loss: 3.1270 (2.9764)  manu_loss: 2.2491 (2.2023)  ot_loss: 2.7637 (2.5884)  base_loss: 9.6237 (9.0522)
Test:  [  0/391]  eta: 0:43:51  sploss: 6.6468 (6.6468)  famloss: 2.7040 (2.7040)  manuloss: 1.6948 (1.6948)  acc1: 11.7188 (11.7188)  acc5: 21.4844 (21.4844)  family_acc1: 44.9219 (44.9219)  manu_acc1: 64.0625 (64.0625)  time: 6.7301  data: 6.4633  max mem: 11381
Test:  [250/391]  eta: 0:00:59  sploss: 6.5474 (6.6878)  famloss: 2.8888 (2.8914)  manuloss: 1.9587 (1.8678)  acc1: 8.9844 (9.0031)  acc5: 20.3125 (19.7554)  family_acc1: 41.7969 (42.7976)  manu_acc1: 57.0312 (59.9399)  time: 0.3221  data: 0.1251  max mem: 11381
Test:  [390/391]  eta: 0:00:00  sploss: 6.5335 (6.6436)  famloss: 2.6473 (2.8213)  manuloss: 1.5084 (1.7878)  acc1: 8.5938 (9.1210)  acc5: 21.0938 (20.0610)  family_acc1: 47.2656 (43.7720)  manu_acc1: 67.9688 (61.6130)  time: 0.4116  data: 0.2281  max mem: 11381
Test: Total time: 0:02:44 (0.4207 s / it)
* Acc@1 9.121 Acc@5 20.061 family@1 43.772 manu@1 61.613 sploss 6.644 fmloss 2.821 mfloss 1.788
FPA: 5.994% | TICE: 70.523%   
 wAP: 13.740  |  LCA: 220.136   |   Precision and Recall: 24.398%
Accuracy of the network on the 100000 test images: 9.1%
Max accuracy: 9.53%
Do not use KL loss
Use OT loss
Epoch: [72]  [ 0/78]  eta: 0:08:06  lr: 0.000056  sp_loss: 2.6575 (2.6575)  fam_loss: 2.1737 (2.1737)  manu_loss: 1.6739 (1.6739)  ot_loss: 1.9990 (1.9990)  base_loss: 6.5050 (6.5050)  time: 6.2397  data: 5.9621  max mem: 11381
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [72]  [77/78]  eta: 0:00:00  lr: 0.000056  sp_loss: 4.1683 (4.0473)  fam_loss: 3.2937 (3.0778)  manu_loss: 2.3700 (2.2666)  ot_loss: 2.7441 (2.6533)  base_loss: 9.8468 (9.3917)  time: 0.4001  data: 0.1737  max mem: 11381
Epoch: [72] Total time: 0:00:35 (0.4587 s / it)
Averaged stats: lr: 0.000056  sp_loss: 4.1683 (4.0473)  fam_loss: 3.2937 (3.0778)  manu_loss: 2.3700 (2.2666)  ot_loss: 2.7441 (2.6533)  base_loss: 9.8468 (9.3917)
Test:  [  0/391]  eta: 0:38:19  sploss: 6.6127 (6.6127)  famloss: 2.7044 (2.7044)  manuloss: 1.6645 (1.6645)  acc1: 10.1562 (10.1562)  acc5: 21.0938 (21.0938)  family_acc1: 45.3125 (45.3125)  manu_acc1: 65.2344 (65.2344)  time: 5.8800  data: 5.6651  max mem: 11381
Test:  [250/391]  eta: 0:01:00  sploss: 6.5579 (6.6905)  famloss: 2.8781 (2.8893)  manuloss: 1.9151 (1.8566)  acc1: 9.3750 (9.1073)  acc5: 20.7031 (19.8409)  family_acc1: 42.1875 (42.8785)  manu_acc1: 57.4219 (59.8185)  time: 0.3219  data: 0.1230  max mem: 11381
Test:  [390/391]  eta: 0:00:00  sploss: 6.5450 (6.6490)  famloss: 2.6494 (2.8193)  manuloss: 1.4930 (1.7773)  acc1: 9.3750 (9.2010)  acc5: 20.7031 (20.1460)  family_acc1: 46.0938 (43.8950)  manu_acc1: 67.9688 (61.5000)  time: 0.4165  data: 0.2340  max mem: 11381
Test: Total time: 0:02:43 (0.4191 s / it)
* Acc@1 9.201 Acc@5 20.146 family@1 43.895 manu@1 61.500 sploss 6.649 fmloss 2.819 mfloss 1.777
FPA: 6.119% | TICE: 70.318%   
 wAP: 13.820  |  LCA: 220.203   |   Precision and Recall: 24.401%
Accuracy of the network on the 100000 test images: 9.2%
Max accuracy: 9.53%
Do not use KL loss
Use OT loss
Epoch: [73]  [ 0/78]  eta: 0:07:44  lr: 0.000054  sp_loss: 2.0039 (2.0039)  fam_loss: 1.7768 (1.7768)  manu_loss: 1.3153 (1.3153)  ot_loss: 1.8623 (1.8623)  base_loss: 5.0960 (5.0960)  time: 5.9523  data: 5.6772  max mem: 11381
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [73]  [77/78]  eta: 0:00:00  lr: 0.000054  sp_loss: 4.2807 (3.8988)  fam_loss: 3.0714 (2.9706)  manu_loss: 2.3169 (2.2141)  ot_loss: 2.5527 (2.5574)  base_loss: 9.7325 (9.0834)  time: 0.3999  data: 0.1721  max mem: 11381
Epoch: [73] Total time: 0:00:35 (0.4539 s / it)
Averaged stats: lr: 0.000054  sp_loss: 4.2807 (3.8988)  fam_loss: 3.0714 (2.9706)  manu_loss: 2.3169 (2.2141)  ot_loss: 2.5527 (2.5574)  base_loss: 9.7325 (9.0834)
Test:  [  0/391]  eta: 0:40:57  sploss: 6.6082 (6.6082)  famloss: 2.6629 (2.6629)  manuloss: 1.6798 (1.6798)  acc1: 11.7188 (11.7188)  acc5: 22.6562 (22.6562)  family_acc1: 45.3125 (45.3125)  manu_acc1: 63.6719 (63.6719)  time: 6.2848  data: 6.0691  max mem: 11381
Test:  [250/391]  eta: 0:01:00  sploss: 6.5522 (6.6818)  famloss: 2.8796 (2.8803)  manuloss: 1.9394 (1.8589)  acc1: 9.7656 (9.2365)  acc5: 21.0938 (20.0651)  family_acc1: 42.5781 (43.1866)  manu_acc1: 58.5938 (60.2107)  time: 0.3285  data: 0.1269  max mem: 11381
Test:  [390/391]  eta: 0:00:00  sploss: 6.5391 (6.6402)  famloss: 2.6543 (2.8106)  manuloss: 1.5063 (1.7790)  acc1: 9.3750 (9.3320)  acc5: 20.7031 (20.3250)  family_acc1: 47.2656 (44.2070)  manu_acc1: 67.9688 (61.9320)  time: 0.4253  data: 0.2363  max mem: 11381
Test: Total time: 0:02:45 (0.4235 s / it)
* Acc@1 9.332 Acc@5 20.325 family@1 44.207 manu@1 61.932 sploss 6.640 fmloss 2.811 mfloss 1.779
FPA: 6.187% | TICE: 69.777%   
 wAP: 13.976  |  LCA: 219.279   |   Precision and Recall: 24.664%
Accuracy of the network on the 100000 test images: 9.3%
Max accuracy: 9.53%
Do not use KL loss
Use OT loss
Epoch: [74]  [ 0/78]  eta: 0:07:39  lr: 0.000051  sp_loss: 2.4031 (2.4031)  fam_loss: 1.9572 (1.9572)  manu_loss: 1.4323 (1.4323)  ot_loss: 1.7607 (1.7607)  base_loss: 5.7926 (5.7926)  time: 5.8861  data: 5.6132  max mem: 11381
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [74]  [77/78]  eta: 0:00:00  lr: 0.000051  sp_loss: 3.8367 (3.9611)  fam_loss: 2.9097 (3.0305)  manu_loss: 2.2301 (2.2441)  ot_loss: 2.4355 (2.6104)  base_loss: 8.9764 (9.2357)  time: 0.4150  data: 0.1883  max mem: 11381
Epoch: [74] Total time: 0:00:35 (0.4578 s / it)
Averaged stats: lr: 0.000051  sp_loss: 3.8367 (3.9611)  fam_loss: 2.9097 (3.0305)  manu_loss: 2.2301 (2.2441)  ot_loss: 2.4355 (2.6104)  base_loss: 8.9764 (9.2357)
Test:  [  0/391]  eta: 0:37:53  sploss: 6.6202 (6.6202)  famloss: 2.6694 (2.6694)  manuloss: 1.6522 (1.6522)  acc1: 10.9375 (10.9375)  acc5: 21.8750 (21.8750)  family_acc1: 45.3125 (45.3125)  manu_acc1: 62.5000 (62.5000)  time: 5.8157  data: 5.6038  max mem: 11381
Test:  [250/391]  eta: 0:01:00  sploss: 6.5622 (6.6795)  famloss: 2.9007 (2.8876)  manuloss: 1.9009 (1.8480)  acc1: 9.3750 (9.2023)  acc5: 21.0938 (19.9748)  family_acc1: 41.0156 (43.0077)  manu_acc1: 57.4219 (59.9897)  time: 0.3230  data: 0.1235  max mem: 11381
Test:  [390/391]  eta: 0:00:00  sploss: 6.5595 (6.6376)  famloss: 2.6512 (2.8172)  manuloss: 1.4789 (1.7666)  acc1: 9.3750 (9.3380)  acc5: 20.6250 (20.2860)  family_acc1: 46.0938 (44.0890)  manu_acc1: 67.5781 (61.7920)  time: 0.4174  data: 0.2284  max mem: 11381
Test: Total time: 0:02:44 (0.4201 s / it)
* Acc@1 9.338 Acc@5 20.286 family@1 44.089 manu@1 61.792 sploss 6.638 fmloss 2.817 mfloss 1.767
FPA: 6.250% | TICE: 70.175%   
 wAP: 13.966  |  LCA: 219.727   |   Precision and Recall: 24.555%
Accuracy of the network on the 100000 test images: 9.3%
Max accuracy: 9.53%
Do not use KL loss
Use OT loss
Epoch: [75]  [ 0/78]  eta: 0:08:18  lr: 0.000048  sp_loss: 2.7200 (2.7200)  fam_loss: 2.1957 (2.1957)  manu_loss: 1.7329 (1.7329)  ot_loss: 1.8838 (1.8838)  base_loss: 6.6485 (6.6485)  time: 6.3851  data: 6.1101  max mem: 11381
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [75]  [77/78]  eta: 0:00:00  lr: 0.000048  sp_loss: 4.4759 (4.0820)  fam_loss: 3.2824 (3.0914)  manu_loss: 2.4392 (2.2819)  ot_loss: 2.7520 (2.6593)  base_loss: 10.1975 (9.4553)  time: 0.3833  data: 0.1551  max mem: 11381
Epoch: [75] Total time: 0:00:35 (0.4510 s / it)
Averaged stats: lr: 0.000048  sp_loss: 4.4759 (4.0820)  fam_loss: 3.2824 (3.0914)  manu_loss: 2.4392 (2.2819)  ot_loss: 2.7520 (2.6593)  base_loss: 10.1975 (9.4553)
Test:  [  0/391]  eta: 0:42:18  sploss: 6.6253 (6.6253)  famloss: 2.6706 (2.6706)  manuloss: 1.6613 (1.6613)  acc1: 11.3281 (11.3281)  acc5: 21.4844 (21.4844)  family_acc1: 44.9219 (44.9219)  manu_acc1: 61.7188 (61.7188)  time: 6.4917  data: 6.2759  max mem: 11381
Test:  [250/391]  eta: 0:01:00  sploss: 6.5413 (6.7081)  famloss: 2.8987 (2.8937)  manuloss: 1.9175 (1.8518)  acc1: 9.3750 (9.1478)  acc5: 20.7031 (19.6666)  family_acc1: 42.9688 (43.0668)  manu_acc1: 56.6406 (60.1251)  time: 0.3150  data: 0.1142  max mem: 11381
