Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=4, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/four/1.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=True, ot_weight=1.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Test:  [390/391]  eta: 0:00:00  sploss: 4.9689 (5.1109)  famloss: 2.0517 (2.2195)  manuloss: 1.1680 (1.4203)  acc1: 20.3125 (19.0180)  acc5: 39.4531 (37.2930)  family_acc1: 56.6406 (53.8030)  manu_acc1: 75.6250 (68.6350)  time: 0.4011  data: 0.2194  max mem: 11382
Test: Total time: 0:03:14 (0.4972 s / it)
* Acc@1 19.018 Acc@5 37.293 family@1 53.803 manu@1 68.635 sploss 5.111 fmloss 2.220 mfloss 1.420
FPA: 14.312% | TICE: 61.540%   
 wAP: 23.581  |  LCA: 193.073   |   Precision and Recall: 33.666%
Accuracy of the network on the 100000 test images: 19.0%
Max accuracy: 19.41%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [79]  [  0/156]  eta: 0:20:31  lr: 0.000038  sp_loss: 5.3349 (5.3349)  fam_loss: 3.5816 (3.5816)  manu_loss: 2.4661 (2.4661)  ot_loss: 2.8535 (2.8535)  base_loss: 11.3826 (11.3826)  time: 7.8953  data: 7.6073  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [79]  [155/156]  eta: 0:00:00  lr: 0.000038  sp_loss: 4.6854 (4.3469)  fam_loss: 3.1094 (2.9730)  manu_loss: 2.2984 (2.1714)  ot_loss: 2.4023 (2.4161)  base_loss: 10.0689 (9.4913)  time: 0.3463  data: 0.1216  max mem: 11382
Epoch: [79] Total time: 0:01:19 (0.5115 s / it)
Averaged stats: lr: 0.000038  sp_loss: 4.6854 (4.3469)  fam_loss: 3.1094 (2.9730)  manu_loss: 2.2984 (2.1714)  ot_loss: 2.4023 (2.4161)  base_loss: 10.0689 (9.4913)
Test:  [  0/391]  eta: 0:37:13  sploss: 5.1923 (5.1923)  famloss: 2.1568 (2.1568)  manuloss: 1.2724 (1.2724)  acc1: 15.6250 (15.6250)  acc5: 34.7656 (34.7656)  family_acc1: 50.7812 (50.7812)  manu_acc1: 73.0469 (73.0469)  time: 5.7127  data: 5.4598  max mem: 11382
Test:  [250/391]  eta: 0:01:04  sploss: 5.0360 (5.1815)  famloss: 2.2915 (2.3036)  manuloss: 1.5023 (1.5043)  acc1: 20.7031 (18.7018)  acc5: 36.7188 (36.5507)  family_acc1: 52.3438 (52.4153)  manu_acc1: 65.6250 (67.0365)  time: 0.5329  data: 0.2834  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 4.9790 (5.1283)  famloss: 2.0588 (2.2366)  manuloss: 1.1962 (1.4344)  acc1: 20.7031 (19.1330)  acc5: 39.0625 (37.3180)  family_acc1: 56.6406 (53.5880)  manu_acc1: 75.0000 (68.5890)  time: 0.3104  data: 0.1093  max mem: 11382
Test: Total time: 0:02:56 (0.4508 s / it)
* Acc@1 19.133 Acc@5 37.318 family@1 53.588 manu@1 68.589 sploss 5.128 fmloss 2.237 mfloss 1.434
FPA: 14.294% | TICE: 61.594%   
 wAP: 23.661  |  LCA: 192.735   |   Precision and Recall: 33.746%
Accuracy of the network on the 100000 test images: 19.1%
Max accuracy: 19.41%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [80]  [  0/156]  eta: 0:13:55  lr: 0.000035  sp_loss: 3.8057 (3.8057)  fam_loss: 2.8115 (2.8115)  manu_loss: 1.9704 (1.9704)  ot_loss: 2.1348 (2.1348)  base_loss: 8.5877 (8.5877)  time: 5.3558  data: 5.0696  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [80]  [155/156]  eta: 0:00:00  lr: 0.000035  sp_loss: 4.7034 (4.5711)  fam_loss: 3.1694 (3.1034)  manu_loss: 2.3539 (2.2598)  ot_loss: 2.4590 (2.4789)  base_loss: 10.0350 (9.9342)  time: 0.3123  data: 0.0823  max mem: 11382
Epoch: [80] Total time: 0:01:03 (0.4072 s / it)
Averaged stats: lr: 0.000035  sp_loss: 4.7034 (4.5711)  fam_loss: 3.1694 (3.1034)  manu_loss: 2.3539 (2.2598)  ot_loss: 2.4590 (2.4789)  base_loss: 10.0350 (9.9342)
Test:  [  0/391]  eta: 0:44:32  sploss: 5.1312 (5.1312)  famloss: 2.0872 (2.0872)  manuloss: 1.2388 (1.2388)  acc1: 18.7500 (18.7500)  acc5: 35.1562 (35.1562)  family_acc1: 54.6875 (54.6875)  manu_acc1: 73.0469 (73.0469)  time: 6.8350  data: 6.5120  max mem: 11382
Test:  [250/391]  eta: 0:01:15  sploss: 4.9804 (5.1405)  famloss: 2.2641 (2.2658)  manuloss: 1.5000 (1.4802)  acc1: 21.4844 (19.2122)  acc5: 37.1094 (37.1670)  family_acc1: 52.7344 (52.8169)  manu_acc1: 65.2344 (67.1128)  time: 0.4140  data: 0.2224  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 4.9345 (5.0842)  famloss: 2.0435 (2.1988)  manuloss: 1.1691 (1.4101)  acc1: 21.0938 (19.7200)  acc5: 41.0156 (37.9480)  family_acc1: 57.8125 (54.0280)  manu_acc1: 74.6094 (68.6410)  time: 0.4634  data: 0.2832  max mem: 11382
Test: Total time: 0:03:24 (0.5229 s / it)
* Acc@1 19.720 Acc@5 37.948 family@1 54.028 manu@1 68.641 sploss 5.084 fmloss 2.199 mfloss 1.410
FPA: 14.763% | TICE: 60.242%   
 wAP: 24.220  |  LCA: 189.276   |   Precision and Recall: 34.845%
Accuracy of the network on the 100000 test images: 19.7%
Max accuracy: 19.72%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [81]  [  0/156]  eta: 0:15:12  lr: 0.000033  sp_loss: 2.7986 (2.7986)  fam_loss: 2.1673 (2.1673)  manu_loss: 1.6907 (1.6907)  ot_loss: 1.9199 (1.9199)  base_loss: 6.6567 (6.6567)  time: 5.8468  data: 5.5634  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [81]  [155/156]  eta: 0:00:00  lr: 0.000033  sp_loss: 4.0558 (4.5940)  fam_loss: 2.7215 (3.0902)  manu_loss: 1.9899 (2.2566)  ot_loss: 2.1582 (2.4950)  base_loss: 8.7326 (9.9408)  time: 0.3048  data: 0.0782  max mem: 11382
Epoch: [81] Total time: 0:01:01 (0.3966 s / it)
Averaged stats: lr: 0.000033  sp_loss: 4.0558 (4.5940)  fam_loss: 2.7215 (3.0902)  manu_loss: 1.9899 (2.2566)  ot_loss: 2.1582 (2.4950)  base_loss: 8.7326 (9.9408)
Test:  [  0/391]  eta: 0:37:33  sploss: 5.1561 (5.1561)  famloss: 2.0908 (2.0908)  manuloss: 1.2536 (1.2536)  acc1: 16.7969 (16.7969)  acc5: 37.8906 (37.8906)  family_acc1: 53.5156 (53.5156)  manu_acc1: 72.6562 (72.6562)  time: 5.7625  data: 5.4979  max mem: 11382
Test:  [250/391]  eta: 0:01:11  sploss: 5.0082 (5.1461)  famloss: 2.2565 (2.2715)  manuloss: 1.4922 (1.4824)  acc1: 21.4844 (19.2309)  acc5: 37.8906 (37.0502)  family_acc1: 51.9531 (52.8651)  manu_acc1: 65.2344 (67.0957)  time: 0.4252  data: 0.1516  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 4.9528 (5.0889)  famloss: 2.0195 (2.2038)  manuloss: 1.1626 (1.4112)  acc1: 20.7031 (19.7120)  acc5: 39.8438 (37.8460)  family_acc1: 56.6406 (54.0110)  manu_acc1: 74.6094 (68.6140)  time: 0.4209  data: 0.2286  max mem: 11382
Test: Total time: 0:03:17 (0.5059 s / it)
* Acc@1 19.712 Acc@5 37.846 family@1 54.011 manu@1 68.614 sploss 5.089 fmloss 2.204 mfloss 1.411
FPA: 14.690% | TICE: 60.263%   
 wAP: 24.211  |  LCA: 188.964   |   Precision and Recall: 34.954%
Accuracy of the network on the 100000 test images: 19.7%
Max accuracy: 19.72%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [82]  [  0/156]  eta: 0:20:21  lr: 0.000031  sp_loss: 3.0466 (3.0466)  fam_loss: 2.2491 (2.2491)  manu_loss: 1.6600 (1.6600)  ot_loss: 1.9844 (1.9844)  base_loss: 6.9556 (6.9556)  time: 7.8282  data: 7.5407  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [82]  [155/156]  eta: 0:00:00  lr: 0.000031  sp_loss: 4.2928 (4.5924)  fam_loss: 3.0827 (3.1025)  manu_loss: 2.2538 (2.2631)  ot_loss: 2.2793 (2.4911)  base_loss: 9.6665 (9.9580)  time: 0.3532  data: 0.1080  max mem: 11382
Epoch: [82] Total time: 0:01:23 (0.5343 s / it)
Averaged stats: lr: 0.000031  sp_loss: 4.2928 (4.5924)  fam_loss: 3.0827 (3.1025)  manu_loss: 2.2538 (2.2631)  ot_loss: 2.2793 (2.4911)  base_loss: 9.6665 (9.9580)
Test:  [  0/391]  eta: 0:51:23  sploss: 5.1653 (5.1653)  famloss: 2.1220 (2.1220)  manuloss: 1.2415 (1.2415)  acc1: 17.1875 (17.1875)  acc5: 36.7188 (36.7188)  family_acc1: 55.0781 (55.0781)  manu_acc1: 75.0000 (75.0000)  time: 7.8858  data: 7.6043  max mem: 11382
Test:  [250/391]  eta: 0:01:16  sploss: 5.0290 (5.1829)  famloss: 2.3066 (2.3074)  manuloss: 1.5253 (1.5040)  acc1: 19.9219 (18.3625)  acc5: 36.7188 (36.5662)  family_acc1: 52.3438 (52.5398)  manu_acc1: 65.6250 (67.0381)  time: 0.3957  data: 0.1469  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 4.9650 (5.1309)  famloss: 2.0781 (2.2428)  manuloss: 1.1965 (1.4365)  acc1: 20.7031 (18.7590)  acc5: 39.4531 (37.2700)  family_acc1: 57.0312 (53.6790)  manu_acc1: 74.6094 (68.5790)  time: 0.4258  data: 0.2344  max mem: 11382
Test: Total time: 0:03:19 (0.5100 s / it)
* Acc@1 18.759 Acc@5 37.270 family@1 53.679 manu@1 68.579 sploss 5.131 fmloss 2.243 mfloss 1.436
FPA: 14.146% | TICE: 62.187%   
 wAP: 23.340  |  LCA: 194.810   |   Precision and Recall: 33.100%
Accuracy of the network on the 100000 test images: 18.8%
Max accuracy: 19.72%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [83]  [  0/156]  eta: 0:20:41  lr: 0.000029  sp_loss: 2.4875 (2.4875)  fam_loss: 1.9239 (1.9239)  manu_loss: 1.3723 (1.3723)  ot_loss: 1.8857 (1.8857)  base_loss: 5.7837 (5.7837)  time: 7.9593  data: 7.6678  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [83]  [155/156]  eta: 0:00:00  lr: 0.000029  sp_loss: 5.1991 (4.5388)  fam_loss: 3.3017 (3.0700)  manu_loss: 2.4910 (2.2513)  ot_loss: 2.6641 (2.4657)  base_loss: 10.8863 (9.8602)  time: 0.3533  data: 0.1088  max mem: 11382
Epoch: [83] Total time: 0:01:24 (0.5393 s / it)
Averaged stats: lr: 0.000029  sp_loss: 5.1991 (4.5388)  fam_loss: 3.3017 (3.0700)  manu_loss: 2.4910 (2.2513)  ot_loss: 2.6641 (2.4657)  base_loss: 10.8863 (9.8602)
Test:  [  0/391]  eta: 0:46:21  sploss: 5.2510 (5.2510)  famloss: 2.2053 (2.2053)  manuloss: 1.3388 (1.3388)  acc1: 17.1875 (17.1875)  acc5: 34.3750 (34.3750)  family_acc1: 53.1250 (53.1250)  manu_acc1: 74.2188 (74.2188)  time: 7.1143  data: 6.8887  max mem: 11382
Test:  [250/391]  eta: 0:01:06  sploss: 5.0943 (5.2508)  famloss: 2.3362 (2.3588)  manuloss: 1.5603 (1.5636)  acc1: 18.7500 (17.2715)  acc5: 36.7188 (35.4053)  family_acc1: 52.3438 (52.0138)  manu_acc1: 65.2344 (66.5432)  time: 0.4694  data: 0.2126  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 5.0411 (5.1982)  famloss: 2.1476 (2.2939)  manuloss: 1.2616 (1.4958)  acc1: 18.7500 (17.6880)  acc5: 37.8906 (36.1670)  family_acc1: 56.6406 (53.1400)  manu_acc1: 73.8281 (67.9980)  time: 0.3961  data: 0.1871  max mem: 11382
Test: Total time: 0:03:00 (0.4623 s / it)
* Acc@1 17.688 Acc@5 36.167 family@1 53.140 manu@1 67.998 sploss 5.198 fmloss 2.294 mfloss 1.496
FPA: 13.329% | TICE: 64.721%   
 wAP: 22.333  |  LCA: 201.578   |   Precision and Recall: 30.971%
Accuracy of the network on the 100000 test images: 17.7%
Max accuracy: 19.72%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [84]  [  0/156]  eta: 0:19:20  lr: 0.000027  sp_loss: 6.0875 (6.0875)  fam_loss: 3.9239 (3.9239)  manu_loss: 2.7989 (2.7989)  ot_loss: 2.9707 (2.9707)  base_loss: 12.8103 (12.8103)  time: 7.4401  data: 7.0778  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [84]  [155/156]  eta: 0:00:00  lr: 0.000027  sp_loss: 4.1180 (4.4964)  fam_loss: 2.9837 (3.0536)  manu_loss: 2.1259 (2.2293)  ot_loss: 2.2461 (2.4446)  base_loss: 9.3852 (9.7793)  time: 0.4648  data: 0.2140  max mem: 11382
Epoch: [84] Total time: 0:01:21 (0.5226 s / it)
