Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=4, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/four/0.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=True, ot_weight=0.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [70]  [155/156]  eta: 0:00:00  lr: 0.000063  sp_loss: 4.7324 (4.3617)  fam_loss: 3.4035 (3.1318)  manu_loss: 2.5076 (2.3015)  ot_loss: 2.8027 (2.7294)  base_loss: 10.6435 (9.7950)  time: 0.3177  data: 0.0914  max mem: 11382
Epoch: [70] Total time: 0:01:05 (0.4199 s / it)
Averaged stats: lr: 0.000063  sp_loss: 4.7324 (4.3617)  fam_loss: 3.4035 (3.1318)  manu_loss: 2.5076 (2.3015)  ot_loss: 2.8027 (2.7294)  base_loss: 10.6435 (9.7950)
Test:  [  0/391]  eta: 0:39:33  sploss: 5.2256 (5.2256)  famloss: 2.2058 (2.2058)  manuloss: 1.3226 (1.3226)  acc1: 20.7031 (20.7031)  acc5: 35.5469 (35.5469)  family_acc1: 54.6875 (54.6875)  manu_acc1: 71.0938 (71.0938)  time: 6.0695  data: 5.8582  max mem: 11382
Test:  [250/391]  eta: 0:01:00  sploss: 5.0866 (5.2343)  famloss: 2.3136 (2.3603)  manuloss: 1.5118 (1.5389)  acc1: 20.7031 (19.7974)  acc5: 39.4531 (37.8984)  family_acc1: 51.5625 (51.8644)  manu_acc1: 66.0156 (66.3144)  time: 0.3087  data: 0.1217  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 5.0197 (5.1838)  famloss: 2.1090 (2.2947)  manuloss: 1.1699 (1.4696)  acc1: 21.0938 (20.1980)  acc5: 39.8438 (38.5910)  family_acc1: 55.8594 (52.8910)  manu_acc1: 74.2188 (67.8280)  time: 0.4240  data: 0.2525  max mem: 11382
Test: Total time: 0:02:46 (0.4252 s / it)
* Acc@1 20.198 Acc@5 38.591 family@1 52.891 manu@1 67.828 sploss 5.184 fmloss 2.295 mfloss 1.470
FPA: 14.556% | TICE: 56.986%   
 wAP: 24.511  |  LCA: 179.177   |   Precision and Recall: 38.033%
Accuracy of the network on the 100000 test images: 20.2%
Max accuracy: 20.65%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [71]  [  0/156]  eta: 0:17:22  lr: 0.000059  sp_loss: 4.8959 (4.8959)  fam_loss: 3.5285 (3.5285)  manu_loss: 2.6058 (2.6058)  ot_loss: 3.0957 (3.0957)  base_loss: 11.0302 (11.0302)  time: 6.6816  data: 6.4178  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [71]  [155/156]  eta: 0:00:00  lr: 0.000059  sp_loss: 4.8301 (4.2880)  fam_loss: 3.3162 (3.0949)  manu_loss: 2.5200 (2.2683)  ot_loss: 2.8262 (2.7090)  base_loss: 10.7156 (9.6512)  time: 0.3154  data: 0.0874  max mem: 11382
Epoch: [71] Total time: 0:01:05 (0.4210 s / it)
Averaged stats: lr: 0.000059  sp_loss: 4.8301 (4.2880)  fam_loss: 3.3162 (3.0949)  manu_loss: 2.5200 (2.2683)  ot_loss: 2.8262 (2.7090)  base_loss: 10.7156 (9.6512)
Test:  [  0/391]  eta: 0:37:56  sploss: 5.3157 (5.3157)  famloss: 2.3301 (2.3301)  manuloss: 1.4109 (1.4109)  acc1: 17.1875 (17.1875)  acc5: 36.3281 (36.3281)  family_acc1: 52.7344 (52.7344)  manu_acc1: 69.5312 (69.5312)  time: 5.8225  data: 5.6079  max mem: 11382
Test:  [250/391]  eta: 0:01:00  sploss: 5.1241 (5.2871)  famloss: 2.3896 (2.4358)  manuloss: 1.5592 (1.5819)  acc1: 21.4844 (19.3476)  acc5: 38.2812 (37.4206)  family_acc1: 51.5625 (51.4442)  manu_acc1: 66.7969 (66.1355)  time: 0.3183  data: 0.1265  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 5.0833 (5.2374)  famloss: 2.2071 (2.3676)  manuloss: 1.2603 (1.5117)  acc1: 21.4844 (19.7990)  acc5: 40.2344 (38.1740)  family_acc1: 55.0781 (52.6120)  manu_acc1: 74.2188 (67.7460)  time: 0.4267  data: 0.2505  max mem: 11382
Test: Total time: 0:02:45 (0.4227 s / it)
* Acc@1 19.799 Acc@5 38.174 family@1 52.612 manu@1 67.746 sploss 5.237 fmloss 2.368 mfloss 1.512
FPA: 14.137% | TICE: 57.666%   
 wAP: 24.131  |  LCA: 180.343   |   Precision and Recall: 37.690%
Accuracy of the network on the 100000 test images: 19.8%
Max accuracy: 20.65%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [72]  [  0/156]  eta: 0:15:10  lr: 0.000056  sp_loss: 4.8872 (4.8872)  fam_loss: 3.2724 (3.2724)  manu_loss: 2.3047 (2.3047)  ot_loss: 3.0137 (3.0137)  base_loss: 10.4643 (10.4643)  time: 5.8376  data: 5.5526  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [72]  [155/156]  eta: 0:00:00  lr: 0.000056  sp_loss: 4.5368 (4.2904)  fam_loss: 3.2081 (3.0848)  manu_loss: 2.3542 (2.2528)  ot_loss: 2.7266 (2.6984)  base_loss: 10.0839 (9.6281)  time: 0.3334  data: 0.1002  max mem: 11382
Epoch: [72] Total time: 0:01:06 (0.4241 s / it)
Averaged stats: lr: 0.000056  sp_loss: 4.5368 (4.2904)  fam_loss: 3.2081 (3.0848)  manu_loss: 2.3542 (2.2528)  ot_loss: 2.7266 (2.6984)  base_loss: 10.0839 (9.6281)
Test:  [  0/391]  eta: 0:39:21  sploss: 5.2328 (5.2328)  famloss: 2.2469 (2.2469)  manuloss: 1.3770 (1.3770)  acc1: 19.9219 (19.9219)  acc5: 37.1094 (37.1094)  family_acc1: 53.1250 (53.1250)  manu_acc1: 69.1406 (69.1406)  time: 6.0396  data: 5.8273  max mem: 11382
Test:  [250/391]  eta: 0:01:00  sploss: 5.0612 (5.2246)  famloss: 2.2981 (2.3554)  manuloss: 1.5062 (1.5327)  acc1: 20.7031 (19.7367)  acc5: 39.0625 (37.9451)  family_acc1: 51.9531 (51.9905)  manu_acc1: 66.7969 (66.5292)  time: 0.3327  data: 0.1357  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 5.0067 (5.1743)  famloss: 2.1446 (2.2881)  manuloss: 1.1988 (1.4623)  acc1: 21.4844 (20.1490)  acc5: 40.6250 (38.6850)  family_acc1: 56.6406 (53.0990)  manu_acc1: 75.0000 (68.0300)  time: 0.4227  data: 0.2487  max mem: 11382
Test: Total time: 0:02:45 (0.4228 s / it)
* Acc@1 20.149 Acc@5 38.685 family@1 53.099 manu@1 68.030 sploss 5.174 fmloss 2.288 mfloss 1.462
FPA: 14.563% | TICE: 56.659%   
 wAP: 24.493  |  LCA: 178.919   |   Precision and Recall: 38.119%
Accuracy of the network on the 100000 test images: 20.1%
Max accuracy: 20.65%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [73]  [  0/156]  eta: 0:15:53  lr: 0.000054  sp_loss: 4.7694 (4.7694)  fam_loss: 3.1871 (3.1871)  manu_loss: 2.3046 (2.3046)  ot_loss: 2.9199 (2.9199)  base_loss: 10.2611 (10.2611)  time: 6.1102  data: 5.8317  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [73]  [155/156]  eta: 0:00:00  lr: 0.000054  sp_loss: 4.1876 (4.3956)  fam_loss: 3.0380 (3.1442)  manu_loss: 2.2248 (2.3018)  ot_loss: 2.5098 (2.7572)  base_loss: 9.5897 (9.8415)  time: 0.3308  data: 0.1026  max mem: 11382
Epoch: [73] Total time: 0:01:05 (0.4199 s / it)
Averaged stats: lr: 0.000054  sp_loss: 4.1876 (4.3956)  fam_loss: 3.0380 (3.1442)  manu_loss: 2.2248 (2.3018)  ot_loss: 2.5098 (2.7572)  base_loss: 9.5897 (9.8415)
Test:  [  0/391]  eta: 0:39:32  sploss: 5.2477 (5.2477)  famloss: 2.2315 (2.2315)  manuloss: 1.3688 (1.3688)  acc1: 19.5312 (19.5312)  acc5: 36.3281 (36.3281)  family_acc1: 52.7344 (52.7344)  manu_acc1: 69.9219 (69.9219)  time: 6.0687  data: 5.8319  max mem: 11382
Test:  [250/391]  eta: 0:01:00  sploss: 5.0995 (5.2375)  famloss: 2.2976 (2.3488)  manuloss: 1.5167 (1.5274)  acc1: 20.7031 (19.7771)  acc5: 38.6719 (37.8735)  family_acc1: 52.3438 (52.0372)  manu_acc1: 65.2344 (66.2771)  time: 0.3266  data: 0.1337  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 5.0158 (5.1851)  famloss: 2.1127 (2.2820)  manuloss: 1.2001 (1.4569)  acc1: 21.4844 (20.1760)  acc5: 41.4062 (38.6300)  family_acc1: 56.6406 (53.2750)  manu_acc1: 74.2188 (67.8890)  time: 0.4133  data: 0.2415  max mem: 11382
Test: Total time: 0:02:44 (0.4214 s / it)
* Acc@1 20.176 Acc@5 38.630 family@1 53.275 manu@1 67.889 sploss 5.185 fmloss 2.282 mfloss 1.457
FPA: 14.573% | TICE: 56.856%   
 wAP: 24.530  |  LCA: 178.990   |   Precision and Recall: 38.130%
Accuracy of the network on the 100000 test images: 20.2%
Max accuracy: 20.65%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [74]  [  0/156]  eta: 0:15:47  lr: 0.000051  sp_loss: 5.4525 (5.4525)  fam_loss: 3.8346 (3.8346)  manu_loss: 2.6788 (2.6788)  ot_loss: 3.3047 (3.3047)  base_loss: 11.9659 (11.9659)  time: 6.0720  data: 5.7890  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [74]  [155/156]  eta: 0:00:00  lr: 0.000051  sp_loss: 4.2756 (4.1865)  fam_loss: 3.0698 (3.0234)  manu_loss: 2.2360 (2.2240)  ot_loss: 2.5137 (2.6457)  base_loss: 9.4524 (9.4339)  time: 0.3075  data: 0.0799  max mem: 11382
Epoch: [74] Total time: 0:01:06 (0.4274 s / it)
Averaged stats: lr: 0.000051  sp_loss: 4.2756 (4.1865)  fam_loss: 3.0698 (3.0234)  manu_loss: 2.2360 (2.2240)  ot_loss: 2.5137 (2.6457)  base_loss: 9.4524 (9.4339)
Test:  [  0/391]  eta: 0:41:23  sploss: 5.1999 (5.1999)  famloss: 2.2379 (2.2379)  manuloss: 1.3969 (1.3969)  acc1: 17.5781 (17.5781)  acc5: 37.8906 (37.8906)  family_acc1: 50.7812 (50.7812)  manu_acc1: 68.7500 (68.7500)  time: 6.3512  data: 6.1382  max mem: 11382
Test:  [250/391]  eta: 0:01:00  sploss: 5.0134 (5.1807)  famloss: 2.2971 (2.3397)  manuloss: 1.4965 (1.5208)  acc1: 21.4844 (20.1927)  acc5: 39.4531 (38.5334)  family_acc1: 52.3438 (52.4885)  manu_acc1: 66.7969 (66.9245)  time: 0.3149  data: 0.1233  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 4.9487 (5.1288)  famloss: 2.1236 (2.2733)  manuloss: 1.1970 (1.4534)  acc1: 22.2656 (20.6410)  acc5: 41.7969 (39.2640)  family_acc1: 57.4219 (53.6590)  manu_acc1: 75.3906 (68.4860)  time: 0.4199  data: 0.2493  max mem: 11382
Test: Total time: 0:02:44 (0.4212 s / it)
* Acc@1 20.641 Acc@5 39.264 family@1 53.659 manu@1 68.486 sploss 5.129 fmloss 2.273 mfloss 1.453
FPA: 14.908% | TICE: 56.275%   
 wAP: 24.991  |  LCA: 177.527   |   Precision and Recall: 38.616%
Accuracy of the network on the 100000 test images: 20.6%
Max accuracy: 20.65%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [75]  [  0/156]  eta: 0:16:43  lr: 0.000048  sp_loss: 5.1207 (5.1207)  fam_loss: 3.5488 (3.5488)  manu_loss: 2.6206 (2.6206)  ot_loss: 3.1953 (3.1953)  base_loss: 11.2901 (11.2901)  time: 6.4335  data: 6.1495  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [75]  [155/156]  eta: 0:00:00  lr: 0.000048  sp_loss: 4.5880 (4.2019)  fam_loss: 3.2220 (3.0216)  manu_loss: 2.4072 (2.2184)  ot_loss: 2.7676 (2.6445)  base_loss: 10.1921 (9.4419)  time: 0.3307  data: 0.0992  max mem: 11382
Epoch: [75] Total time: 0:01:06 (0.4278 s / it)
Averaged stats: lr: 0.000048  sp_loss: 4.5880 (4.2019)  fam_loss: 3.2220 (3.0216)  manu_loss: 2.4072 (2.2184)  ot_loss: 2.7676 (2.6445)  base_loss: 10.1921 (9.4419)
Test:  [  0/391]  eta: 0:42:03  sploss: 5.2594 (5.2594)  famloss: 2.2701 (2.2701)  manuloss: 1.4006 (1.4006)  acc1: 17.1875 (17.1875)  acc5: 37.1094 (37.1094)  family_acc1: 55.4688 (55.4688)  manu_acc1: 69.1406 (69.1406)  time: 6.4547  data: 6.2151  max mem: 11382
Test:  [250/391]  eta: 0:01:00  sploss: 5.0792 (5.2332)  famloss: 2.3539 (2.3965)  manuloss: 1.5525 (1.5658)  acc1: 21.0938 (19.9374)  acc5: 39.0625 (38.1739)  family_acc1: 51.9531 (52.2224)  manu_acc1: 66.7969 (66.6241)  time: 0.3176  data: 0.1222  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 5.0223 (5.1827)  famloss: 2.1961 (2.3329)  manuloss: 1.2547 (1.4995)  acc1: 21.8750 (20.3530)  acc5: 39.8438 (38.9750)  family_acc1: 57.0312 (53.2610)  manu_acc1: 75.0000 (68.0930)  time: 0.4138  data: 0.2372  max mem: 11382
Test: Total time: 0:02:44 (0.4205 s / it)
* Acc@1 20.353 Acc@5 38.975 family@1 53.261 manu@1 68.093 sploss 5.183 fmloss 2.333 mfloss 1.499
FPA: 14.634% | TICE: 56.715%   
 wAP: 24.689  |  LCA: 178.380   |   Precision and Recall: 38.314%
Accuracy of the network on the 100000 test images: 20.4%
Max accuracy: 20.65%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
